event_id,timestamp,user,host,source_ip,event_type,mitre_tactic,mitre_technique
5ffea093-84fc-4f37-a32f-0215e9dee8f2,2026-05-20T09:57:27.970800+00:00,charlie,win-03,10.0.0.11,user_login,TA0001,T1078
535575b6-139b-49ad-9f5f-9880985ea8e6,2026-05-20T09:57:32.707279+00:00,alice,win-03,10.0.0.12,process_start,TA0002,T1059.001
6bd1ee5d-8287-4589-ac50-bf59c2cd7515,2026-05-20T09:57:37.085055+00:00,alice,win-01,10.0.0.12,user_login,TA0001,T1078
ce179e2e-9e62-4644-9a25-90ac713edc7c,2026-05-20T09:57:38.591716+00:00,alice,win-02,10.0.0.11,process_start,TA0002,T1059.001
e3c3e7ba-757d-47dc-a0b4-f32d605b8b1a,2026-05-20T09:57:42.289025+00:00,charlie,win-03,10.0.0.11,process_start,TA0002,T1059.001
72735fa5-5b49-43a0-858f-5c3b5566df45,2026-05-20T09:57:46.294446+00:00,charlie,win-03,10.0.0.12,user_login,TA0006,T1110
29bef259-ded4-44f3-9f65-93f5a9e3786f,2026-05-20T09:57:47.833350+00:00,charlie,win-02,10.0.0.12,user_login,TA0006,T1110
7a0c3bab-7dda-46a3-9e0e-3e89956b9500,2026-05-20T09:57:51.989865+00:00,charlie,win-01,10.0.0.10,process_start,TA0002,T1059.003
e6e628d2-10df-485d-9346-28132a95ff45,2026-05-20T09:57:54.367374+00:00,bob,win-03,10.0.0.12,process_start,TA0002,T1059.003
f7153c16-e36c-43dc-80fe-479a989190d2,2026-05-20T09:57:57.397571+00:00,charlie,win-02,10.0.0.11,user_login,TA0001,T1078
5858ee0a-6d86-4ebc-b2ba-f809485aa851,2026-05-20T09:57:59.599417+00:00,charlie,win-02,10.0.0.10,process_start,TA0002,T1059.001
f5dc02be-2b7b-43dd-96ab-b7532c375362,2026-05-20T09:58:01.100250+00:00,admin,win-03,10.0.0.10,user_login,TA0001,T1078
fd58e175-b5ae-454c-a629-9cf567b3556f,2026-05-20T09:58:04.908028+00:00,admin,win-03,10.0.0.11,user_login,TA0006,T1110
ea75dbce-080b-4201-85c9-488a46f8dc52,2026-05-20T09:58:09.554443+00:00,alice,win-03,10.0.0.11,process_start,TA0002,T1059.003
52f1ee4e-c432-4b03-a4cf-774dd67549ec,2026-05-20T09:58:14.311158+00:00,charlie,win-03,10.0.0.11,user_login,TA0001,T1078
8dad9ac8-f26a-4080-bc91-12644e416fdb,2026-05-20T09:58:18.756180+00:00,charlie,win-02,10.0.0.11,user_login,TA0006,T1110
6f74feac-feeb-46bd-b807-d10dad085f3a,2026-05-20T09:58:20.935451+00:00,bob,win-03,10.0.0.12,process_start,TA0002,T1059.001
975b77ab-db8e-4fee-97ad-dd76b2bb9569,2026-05-20T09:58:22.432222+00:00,alice,win-03,10.0.0.12,process_start,TA0002,T1059
5baf33a6-0e04-4dd2-8ea9-2ed4d0d46469,2026-05-20T09:58:26.532649+00:00,charlie,win-01,10.0.0.11,process_start,TA0002,T1059.003
5e8f9033-3013-48dc-9205-19b4631a0c85,2026-05-20T09:58:29.268090+00:00,charlie,win-01,10.0.0.11,user_login,TA0006,T1110
ebbd45ba-d68a-450a-8b2e-292d9b043266,2026-05-20T09:58:30.455810+00:00,charlie,win-03,10.0.0.12,process_start,TA0002,T1059.001
0429f5ca-68dc-4be8-aa95-00abc82eaf21,2026-05-20T09:58:34.129304+00:00,alice,win-01,10.0.0.10,process_start,TA0002,T1059.003
fa6adc42-ab01-4e8c-9010-0920cfaf0ac6,2026-05-20T09:58:38.261847+00:00,admin,win-02,10.0.0.12,process_start,TA0002,T1059.003
21d6f293-696f-4385-bb83-2e047ef324ed,2026-05-20T09:58:41.029957+00:00,bob,win-01,10.0.0.11,user_login,TA0001,T1078
e12a1bb2-f583-4433-92e9-41efb50db250,2026-05-20T09:58:47.906731+00:00,charlie,win-03,10.0.0.10,user_login,TA0001,T1078
